Country,Average Temp,Renewable energy share in the total final energy consumption (%),Electricity from fossil fuels (TWh),Electricity from nuclear (TWh),Electricity from renewables (TWh),Low-carbon electricity (% electricity),Primary energy consumption per capita (kWh/person),co2 Emissions (metric tons per capita),Latitude,Longitude,2020 Population
Algeria,19.45521978021977,0.16,75.85,0.0,0.84,1.0953188,16259.053,171250.0,28.033886,1.6596259999999998,43451666
Angola,25.890109890109876,54.69,4.38,0.0,11.02,71.55844,3667.4238,25209.99908,-11.202691999999999,17.873887,33428485
Antigua and Barbuda,26.725274725274737,0.91,0.33,0.0,0.01,2.9411764,33027.516,519.9999809,17.060816,-61.796428000000006,92664
Argentina,17.916483516483495,10.74,90.56,7.97,34.63,31.991589,20725.168,168100.0061,-38.416097,-63.616671999999994,45036032
Austria,14.144780219780227,33.77,16.22,0.0,54.64,77.10979499999999,48314.258,64769.99664,47.516231,14.550072,8907777
Azerbaijan,15.443131868131879,1.62,22.91,0.0,1.69,6.869919,17546.781000000003,35509.99832,40.143105,47.576927000000005,10284951
Bahrain,27.92032967032964,0.0,31.43,0.0,0.01,0.031806614,155398.47,33259.99832,26.0667,50.5577,1477469
Bangladesh,26.242032967032973,24.75,78.37,0.0,1.14,1.4337819,2916.3176,90739.99786,23.684994,90.35633100000001,167420951
Barbados,27.508241758241752,4.31,0.98,0.0,0.04,3.9215686,25172.027000000002,1250.0,13.193887,-59.543198,280693
Belarus,9.339285714285714,7.83,36.74,0.0,0.94,2.4946919999999997,31923.436,57669.998170000006,53.709807,27.953389,9633740
Belgium,11.756593406593414,10.21,29.32,43.52,19.47,68.237465,64152.26,93010.00214,50.503887,4.469936,11561717
Benin,27.6239010989011,46.47,0.19,0.0,0.01,5.0,2416.1620000000003,7300.000191,9.30769,2.315834,12643123
Burkina Faso,30.486538461538462,64.85,1.51,0.0,0.21,12.209302000000001,946.95734,5000.0,12.238333,-1.561593,21522626
Cambodia,28.71401098901095,53.36,3.94,0.0,4.51,53.372787,4069.4607,16180.00031,12.565679,104.990963,16396860
Canada,5.912087912087911,22.11,110.65,95.47,421.8,82.378334,107980.76,580210.022,56.130366,-106.34677099999999,37888705
Central African Republic,28.255769230769246,91.26,0.0,0.0,0.15,100.0,299.18008,239.9999946,6.611111,20.939444,5343020
Chad,30.2236263736264,77.79,0.3,0.0,0.01,3.2258065,458.18085,2250.0,15.454166,18.732207,16644701
China,13.597527472527478,14.45,5098.22,348.7,2014.57,31.672895,28277.445,10707219.73,35.86166,104.195397,1424929781
Comoros,26.932417582417596,53.43,0.1,0.0,0.0,0.0,1685.7296,319.99999280000003,-11.6455,43.3333,806166
Croatia,15.037087912087912,31.6,4.31,0.0,8.35,65.95577,23200.729,16520.00046,45.1,15.2,4096868
Cuba,24.76418732782367,21.54,16.54,0.0,2.99,15.309779,9606.213,25909.99985,21.521757,-77.78116700000001,11300698
Denmark,9.909090909090908,37.52,6.44,0.0,23.07,78.17689,33139.277,29700.000760000003,56.26392,9.501785,5825641
Djibouti,30.737912087912107,27.92,0.06,0.0,0.0,0.0,2848.7866,419.9999869,11.825138,42.590275,1090156
Dominican Republic,26.965384615384618,13.98,16.91,0.0,2.36,12.247015,11098.332,27229.999539999997,18.735692999999998,-70.162651,10999664
El Salvador,27.380769230769246,19.39,1.84,0.0,4.15,69.28214,7271.5205,7800.000191,13.794185,-88.89653,6292731
Equatorial Guinea,26.685439560439566,6.58,0.95,0.0,0.45,32.142857,17644.693,5349.999905,1.6508009999999997,10.267895,1596049
Estonia,7.326648351648353,31.29,5.47,0.0,2.14,28.120895,47295.335999999996,10180.00031,58.595271999999994,25.013607,1329444
Fiji,24.846703296703268,26.48,0.42,0.0,0.71,62.83186,9417.632,1629.999995,-17.713371,178.065032,920422
Finland,7.070604395604395,45.76,12.63,23.87,31.88,81.52969,59219.418,40709.99908,61.92411,25.748151,5529468
France,13.398351648351653,15.53,53.5,399.01,113.21,90.54302,42326.785,300519.989,46.227638,2.213749,64480053
Gabon,26.68104395604397,89.88,1.25,0.0,1.01,44.690265999999994,7427.6616,5250.0,-0.803689,11.609444,2292573
Germany,11.188186813186817,17.17,284.09,75.07,240.33,52.611385,44467.746,657400.0244,51.165690999999995,10.451526,83328988
Ghana,27.65631868131868,41.8,9.37,0.0,7.32,43.858596999999996,3135.595,20040.00092,7.946527000000001,-1.0231940000000002,32180401
Greece,18.94972527472528,18.51,32.48,0.0,16.1,33.14121,29966.308999999997,60000.0,39.074208,21.824312,10512232
Grenada,27.256318681318678,10.37,0.21,0.0,0.0,0.0,10655.753999999999,330.0000131,12.1165,-61.678999999999995,123663
Guinea,27.140934065934065,65.44,0.75,0.0,1.31,63.592236,1201.7898,3950.000048,9.945587,-9.696645,13205153
Guinea-Bissau,27.53021978021979,86.24,0.08,0.0,0.0,0.0,703.1273,330.0000131,11.803749,-15.180413,2015828
Guyana,27.985989010989,11.35,1.06,0.0,0.16,13.114754000000001,14184.612,2849.999905,4.860416000000001,-58.93018000000001,797202
Hungary,12.717857142857138,13.64,13.2,16.29,4.7,61.392223,28131.205,46380.00107,47.162494,19.503304,9750573
Iceland,5.715384615384615,81.07,0.0,0.0,19.12,100.0,175527.73,1639.999986,64.96305100000001,-19.020835,366669
India,26.428021978021977,32.93,1273.59,45.16,303.16,21.475914000000003,6731.805,2456300.049,20.593684,78.96288,1396387127
Iraq,23.845329670329672,0.43,83.85,0.0,5.34,5.987218,15430.376,174559.9976,33.223191,43.679291,42556984
Ireland,9.892857142857144,12.34,18.92,0.0,11.8,38.41146,38270.875,35750.0,53.41291,-8.243889999999999,4946119
Israel,20.663736263736244,4.47,68.82,0.0,2.9,4.0435023,35085.457,62650.001529999994,31.046051000000002,34.851612,8757489
Italy,16.87884615384617,17.27,175.52,0.0,115.83,39.756306,30464.062,317239.9902,41.87194,12.56738,59500579
Jamaica,27.753296703296677,9.09,3.6,0.0,0.65,15.294118,15387.241000000002,8390.000343000002,18.109581,-77.297508,2820436
Japan,16.140109890109887,7.69,735.66,63.88,192.72,25.860157,40868.687999999995,1081569.946,36.204824,138.252924,125244761
Kiribati,28.242307692307666,41.03,0.03,0.0,0.0,0.0,2592.4326,90.00000358,1.8368976000000001,-157.37683169999997,126463
Kuwait,27.536538461538466,0.06,70.45,0.0,0.06,0.08509431,94612.555,92650.00153,29.311659999999996,47.481766,4360444
Latvia,8.948484848484854,41.52,3.25,0.0,3.19,49.53416,23394.7,7570.000172,56.879635,24.603189,1897052
Lebanon,21.549725274725258,5.46,19.24,0.0,1.12,5.5009822999999995,18447.385,27950.000760000003,33.854721000000005,35.862285,5662923
Libya,21.171428571428557,2.8,31.68,0.0,0.01,0.031555694,32421.873,56799.99924,26.3351,17.228331,6653942
Lithuania,9.236263736263739,33.53,0.67,0.0,2.47,78.662415,24873.117000000002,11729.99954,55.169438,23.881275,2820267
Luxembourg,11.360164835164834,16.45,0.27,0.0,0.8,74.76635,76273.7,9489.999770999999,49.815273,6.129583,630399
Maldives,28.82390109890108,1.11,0.61,0.0,0.03,4.6875,18567.896,2109.999895,3.202778,73.22068,514438
Mali,29.987912087912132,76.64,2.15,0.0,1.17,35.240963,1231.7151,5829.999924000001,17.570692,-3.9961660000000006,21224040
Malta,19.442032967032944,7.7,1.86,0.0,0.21,10.144928,80081.51,1659.999967,35.937496,14.375416,515357
Mauritania,25.0046703296703,24.7,1.36,0.0,0.46,25.274725,4149.229,3950.000048,21.00789,-10.940835,4498604
Mauritius,24.976648351648375,8.94,2.5,0.0,0.59,19.093851,22800.158,4170.000075999999,-20.348404000000002,57.552152,1297828
Montenegro,17.838186813186816,38.74,1.5,0.0,1.93,56.26821999999999,20460.55,2599.999905,42.708678000000006,19.37439,629048
Morocco,16.978021978021964,10.69,32.38,0.0,7.6,19.009504,7267.464,71480.00336,31.791702,-7.09262,36688772
Mozambique,23.8217032967033,78.08,3.65,0.0,15.06,80.49172,2446.9106,7500.0,-18.665695,35.529562,31178239
Nauru,27.74888888888887,0.61,0.03,0.0,0.0,0.0,22405.49,59.99999866,-0.522778,166.931503,12315
Netherlands,10.942975206611573,8.54,94.09,3.91,22.79,22.104479,58836.934,146339.9963,52.132633,5.291266,17434557
New Zealand,14.007417582417578,29.65,7.84,0.0,35.97,82.10454,53259.335999999996,34009.99832,-40.900557,174.88597099999998,5061133
Nicaragua,27.792582417582448,50.71,2.17,0.0,2.31,51.5625,4225.4365,5239.999771,12.865416,-85.207229,6755895
Niger,31.365934065934063,80.83,0.56,0.0,0.05,8.196721,468.4848,2150.000095,17.607789,8.081666,24333639
Norway,7.402472527472534,62.37,2.76,0.0,131.07,97.93769,96392.5,35950.00076,60.472024,8.468946,5379839
Oman,28.106318681318644,0.0,36.03,0.0,0.02,0.055478502,81070.86,76029.99878,21.4735329,55.975413,4543399
Panama,26.858516483516482,18.91,4.15,0.0,6.24,60.057747,27875.5,13340.00015,8.537981,-80.782127,4294396
Papua New Guinea,26.491666666666646,53.09,3.16,0.0,1.28,28.828829,3159.5166,7579.999924,-6.314993,143.95555,9749640
Paraguay,23.94945054945055,60.09,0.07,0.0,48.99,99.857315,19903.92,8210.000038,-23.442503,-58.44383199999999,6618695
Peru,19.423626373626394,27.12,22.16,0.0,34.41,60.827293000000004,9949.632,56750.0,-9.189967,-75.015152,33304756
Philippines,28.333516483516483,26.73,83.3,0.0,22.78,21.47436,5104.391,145419.9982,12.879721,121.77401699999999,112190977
Poland,11.274725274725284,12.18,137.58,0.0,25.46,15.615801000000001,30777.799,295130.0049,51.919438,19.145135999999997,38428366
Portugal,17.397252747252754,28.19,24.32,0.0,27.41,52.986664000000005,28468.56,44639.99939,39.399871999999995,-8.224454,10298192
Qatar,28.70274725274724,0.04,46.98,0.0,0.03,0.06381621,208021.3,91970.00122,25.354826,51.183884,2760385
Romania,13.653296703296705,23.54,23.27,11.28,24.63,60.679283,19839.047,73949.99695,45.943160999999996,24.96676,19442038
Samoa,26.774257425742576,34.21,0.09,0.0,0.06,40.0,7697.959,300.0000119,-13.759029,-172.10462900000002,214929
Senegal,24.34285714285714,37.2,4.45,0.0,0.72,13.926498,2753.3909,10619.999890000001,14.497401000000002,-14.452361999999999,16436119
Serbia,15.068406593406598,21.53,26.35,0.0,10.51,28.513292,26602.787,45950.00076,44.016521000000004,21.005859,7358005
Seychelles,27.36016483516483,1.47,0.49,0.0,0.04,7.5471699999999995,45777.125,610.0000143,-4.679574,55.491977,105530
Sierra Leone,27.370054945054946,75.44,0.02,0.0,0.19,90.4762,513.0044,899.9999762,8.460555000000001,-11.779889,8233969
Singapore,28.92115384615385,0.84,50.96,0.0,0.78,1.5075376,158657.89,47380.00107,1.352083,103.819836,5909869
Slovenia,13.921153846153846,20.86,5.03,5.82,5.04,68.34487,37905.92,13600.000380000001,46.151241,14.995463,2117641
Solomon Islands,27.25412087912088,48.39,0.1,0.0,0.0,0.0,2027.3756,360.00001430000003,-9.645710000000001,160.156194,691191
Somalia,26.316666666666663,95.03,0.33,0.0,0.02,5.714286,227.57282999999998,689.9999976,5.152149,46.199616,16537016
Spain,13.351923076923075,17.27,111.55,58.35,100.99,58.820919999999994,33764.863,239979.9957,40.463667,-3.7492199999999998,47363807
Sri Lanka,27.70412087912086,49.91,10.18,0.0,5.71,35.934546999999995,4973.5986,23780.00069,7.873054,80.77179699999999,21715079
Sudan,32.23928571428573,62.23,5.98,0.0,10.33,63.33538000000001,2459.3628,20620.00084,12.862807,30.217636,44440486
Sweden,7.8129476584022095,52.88,3.35,66.13,98.94,98.010925,63283.47,35000.0,60.128161,18.643501,10368969
Thailand,29.088736263736237,23.96,162.59,0.0,28.02,14.700173000000001,20792.385,267089.9963,15.870032,100.992541,71475664
Togo,27.650549450549423,76.21,0.45,0.0,0.25,35.714287,1304.0579,2369.999886,8.619543,0.824782,8442580
Tonga,23.932307692307685,1.77,0.06,0.0,0.01,14.285714000000002,6863.2144,159.99999640000001,-21.178986,-175.198242,105254
Trinidad and Tobago,26.7673076923077,0.43,8.63,0.0,0.01,0.11574074,123712.94,17190.00053,10.691803,-61.222503,1518147
Tunisia,19.235714285714263,12.2,19.73,0.0,0.82,3.9902678,10128.142,29909.99985,33.886917,9.537499,12161723
Turkmenistan,19.262912087912078,0.06,21.18,0.0,0.0,0.0,57961.055,72870.00275,38.969719,59.556278000000006,6250438
Ukraine,10.932417582417589,7.44,57.79,83.0,11.87,62.144633999999996,21661.146,174729.9957,48.379433,31.16558,43909666
United Arab Emirates,28.663736263736286,0.67,125.85,0.0,3.8,2.930968,134878.39,188860.0006,23.424076,53.847818000000004,9287289
United Kingdom,10.468681318681313,12.24,144.99,56.18,120.48,54.923054,32893.76,348920.0134,55.378051,-3.435973,67059474
United States,15.26043956043955,10.42,2588.21,809.41,760.76,37.75918,79489.016,4817720.215,37.09024,-95.712891,335942003
Uruguay,16.787637362637355,60.76,1.89,0.0,14.16,88.224304,19985.01,6489.999771,-32.522779,-55.765834999999996,3429086
Vanuatu,24.085439560439582,31.86,0.05,0.0,0.02,28.571428000000004,3154.4717,209.9999934,-15.376706,166.959158,311685
